WikiTeam,FDTeam,Method
AIK,AIK,canonical_exact
Åtvidabergs FF,Atvidabergs,substring
BK Häcken,Hacken,canonical_exact
Djurgårdens IF,Djurgarden,canonical_exact
Falkenbergs FF,Falkenbergs,substring
Gefle IF,Gefle,substring
GIF Sundsvall,Sundsvall,canonical_exact
Halmstads BK,Halmstad,substring
Hammarby IF,Hammarby,canonical_exact
Helsingborgs IF,Helsingborg,canonical_exact
IF Elfsborg,Elfsborg,canonical_exact
IFK Göteborg,Goteborg,canonical_exact
IFK Norrköping,Norrkoping,canonical_exact
Kalmar FF,Kalmar,canonical_exact
Malmö FF,Malmo FF,canonical_exact
Örebro SK,Orebro,canonical_exact
