Source,Country,Competition,CompetitionType,Tier,League,Season,Date,HomeRaw,AwayRaw,HomeGoals,AwayGoals,Score,Result,SourceURL,SourceLine,SourceText
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-03-17,Moskva,Amkar,1,0,1-0,1-0,https://www.rsssf.org/tablesr/rus06.html,25,Moskva    1-0 Amkar
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-03-17,Torpedo,Tom,1,2,1-2,0-1,https://www.rsssf.org/tablesr/rus06.html,27,Torpedo   1-2 Tom
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-03-18,Spartak M,Luch-Ener,1,1,1-1,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,30,Spartak M 1-1 Luch-Ener
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-03-18,Dinamo,Shinnik,1,1,1-1,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,32,Dinamo    1-1 Shinnik
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-03-18,Spartak N,CSKA,0,1,0-1,0-1,https://www.rsssf.org/tablesr/rus06.html,34,Spartak N 0-1 CSKA
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-03-19,Lokomotiv,Krylya S,0,1,0-1,0-1,https://www.rsssf.org/tablesr/rus06.html,37,Lokomotiv 0-1 Krylya S
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-03-19,Rubin,Rostov,2,1,2-1,1-0,https://www.rsssf.org/tablesr/rus06.html,39,Rubin     2-1 Rostov
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-03-19,Zenit,Saturn,1,1,1-1,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,41,Zenit     1-1 Saturn
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-03-26,CSKA,Shinnik,5,1,5-1,1-0,https://www.rsssf.org/tablesr/rus06.html,46,CSKA      5-1 Shinnik
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-03-26,Tom,Dinamo,1,0,1-0,1-0,https://www.rsssf.org/tablesr/rus06.html,48,Tom       1-0 Dinamo
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-03-26,Saturn,Torpedo,0,0,0-0,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,50,Saturn    0-0 Torpedo
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-03-26,Amkar,Zenit,1,3,1-3,0-1,https://www.rsssf.org/tablesr/rus06.html,52,Amkar     1-3 Zenit
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-03-26,Rostov,Moskva,4,0,4-0,1-0,https://www.rsssf.org/tablesr/rus06.html,54,Rostov    4-0 Moskva
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-03-26,Luch-Ener,Lokomotiv,1,1,1-1,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,56,Luch-Ener 1-1 Lokomotiv
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-03-26,Spartak N,Spartak M,2,2,2-2,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,58,Spartak N 2-2 Spartak M
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-03-27,Krylya S,Rubin,0,0,0-0,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,61,Krylya S  0-0 Rubin
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-03-31,Torpedo,Amkar,0,0,0-0,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,66,Torpedo   0-0 Amkar
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-03-31,Dinamo,Saturn,1,1,1-1,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,68,Dinamo    1-1 Saturn
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-01,Shinnik,Tom,0,1,0-1,0-1,https://www.rsssf.org/tablesr/rus06.html,71,Shinnik   0-1 Tom
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-01,Spartak M,CSKA,1,1,1-1,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,73,Spartak M 1-1 CSKA
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-02,Rubin,Luch-Ener,1,0,1-0,1-0,https://www.rsssf.org/tablesr/rus06.html,76,Rubin     1-0 Luch-Ener
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-02,Moskva,Krylya S,1,0,1-0,1-0,https://www.rsssf.org/tablesr/rus06.html,78,Moskva    1-0 Krylya S
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-02,Lokomotiv,Spartak N,2,3,2-3,0-1,https://www.rsssf.org/tablesr/rus06.html,80,Lokomotiv 2-3 Spartak N
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-02,Zenit,Rostov,1,1,1-1,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,83,Zenit     1-1 Rostov
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-08,CSKA,Tom,2,0,2-0,1-0,https://www.rsssf.org/tablesr/rus06.html,88,CSKA      2-0 Tom
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-08,Moskva,Luch-Ener,2,1,2-1,1-0,https://www.rsssf.org/tablesr/rus06.html,90,Moskva    2-1 Luch-Ener
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-08,Saturn,Shinnik,3,0,3-0,1-0,https://www.rsssf.org/tablesr/rus06.html,92,Saturn    3-0 Shinnik
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-08,Rostov,Torpedo,1,1,1-1,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,94,Rostov    1-1 Torpedo
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-09,Spartak M,Lokomotiv,2,1,2-1,1-0,https://www.rsssf.org/tablesr/rus06.html,97,Spartak M 2-1 Lokomotiv
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-09,Amkar,Dinamo,3,2,3-2,1-0,https://www.rsssf.org/tablesr/rus06.html,99,Amkar     3-2 Dinamo
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-09,Krylya S,Zenit,3,2,3-2,1-0,https://www.rsssf.org/tablesr/rus06.html,102,Krylya S  3-2 Zenit
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-09,Spartak N,Rubin,3,1,3-1,1-0,https://www.rsssf.org/tablesr/rus06.html,105,Spartak N 3-1 Rubin
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-15,Zenit,Luch-Ener,3,1,3-1,1-0,https://www.rsssf.org/tablesr/rus06.html,111,Zenit     3-1 Luch-Ener
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-16,Lokomotiv,CSKA,3,2,3-2,1-0,https://www.rsssf.org/tablesr/rus06.html,115,Lokomotiv 3-2 CSKA
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-16,Rubin,Spartak M,2,0,2-0,1-0,https://www.rsssf.org/tablesr/rus06.html,118,Rubin     2-0 Spartak M
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-16,Moskva,Spartak N,1,1,1-1,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,120,Moskva    1-1 Spartak N
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-16,Torpedo,Krylya S,1,1,1-1,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,122,Torpedo   1-1 Krylya S
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-16,Shinnik,Amkar,0,0,0-0,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,124,Shinnik   0-0 Amkar
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-16,Tom,Saturn,0,0,0-0,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,126,Tom       0-0 Saturn
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-17,Dinamo,Rostov,0,1,0-1,0-1,https://www.rsssf.org/tablesr/rus06.html,129,Dinamo    0-1 Rostov
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-22,CSKA,Saturn,1,0,1-0,1-0,https://www.rsssf.org/tablesr/rus06.html,134,CSKA      1-0 Saturn
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-22,Amkar,Tom,0,0,0-0,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,136,Amkar     0-0 Tom
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-22,Luch-Ener,Torpedo,2,0,2-0,1-0,https://www.rsssf.org/tablesr/rus06.html,138,Luch-Ener 2-0 Torpedo
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-23,Spartak M,Moskva,3,3,3-3,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,141,Spartak M 3-3 Moskva
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-23,Lokomotiv,Rubin,4,4,4-4,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,144,Lokomotiv 4-4 Rubin
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-23,Rostov,Shinnik,0,0,0-0,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,147,Rostov    0-0 Shinnik
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-23,Krylya S,Dinamo,1,0,1-0,1-0,https://www.rsssf.org/tablesr/rus06.html,149,Krylya S  1-0 Dinamo
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-23,Spartak N,Zenit,1,1,1-1,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,151,Spartak N 1-1 Zenit
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-29,Rubin,CSKA,1,0,1-0,1-0,https://www.rsssf.org/tablesr/rus06.html,156,Rubin     1-0 CSKA
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-29,Torpedo,Spartak N,2,0,2-0,1-0,https://www.rsssf.org/tablesr/rus06.html,158,Torpedo   2-0 Spartak N
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-29,Dinamo,Luch-Ener,2,1,2-1,1-0,https://www.rsssf.org/tablesr/rus06.html,160,Dinamo    2-1 Luch-Ener
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-30,Moskva,Lokomotiv,0,1,0-1,0-1,https://www.rsssf.org/tablesr/rus06.html,163,Moskva    0-1 Lokomotiv
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-30,Zenit,Spartak M,1,4,1-4,0-1,https://www.rsssf.org/tablesr/rus06.html,165,Zenit     1-4 Spartak M
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-30,Shinnik,Krylya S,1,0,1-0,1-0,https://www.rsssf.org/tablesr/rus06.html,168,Shinnik   1-0 Krylya S
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-30,Tom,Rostov,3,1,3-1,1-0,https://www.rsssf.org/tablesr/rus06.html,170,Tom       3-1 Rostov
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-30,Saturn,Amkar,0,0,0-0,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,172,Saturn    0-0 Amkar
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-30,CSKA,Amkar,2,0,2-0,1-0,https://www.rsssf.org/tablesr/rus06.html,177,CSKA      2-0 Amkar
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-30,Lokomotiv,Zenit,3,1,3-1,1-0,https://www.rsssf.org/tablesr/rus06.html,179,Lokomotiv 3-1 Zenit
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-30,Rostov,Saturn,0,2,0-2,0-1,https://www.rsssf.org/tablesr/rus06.html,182,Rostov    0-2 Saturn
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-30,Krylya S,Tom,2,1,2-1,1-0,https://www.rsssf.org/tablesr/rus06.html,184,Krylya S  2-1 Tom
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-30,Spartak M,Torpedo,2,0,2-0,1-0,https://www.rsssf.org/tablesr/rus06.html,188,Spartak M 2-0 Torpedo
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-30,Rubin,Moskva,2,0,2-0,1-0,https://www.rsssf.org/tablesr/rus06.html,190,Rubin     2-0 Moskva
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-30,Luch-Ener,Shinnik,1,0,1-0,1-0,https://www.rsssf.org/tablesr/rus06.html,192,Luch-Ener 1-0 Shinnik
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-30,Spartak N,Dinamo,1,0,1-0,1-0,https://www.rsssf.org/tablesr/rus06.html,194,Spartak N 1-0 Dinamo
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-30,Shinnik,Spartak N,0,1,0-1,0-1,https://www.rsssf.org/tablesr/rus06.html,199,Shinnik   0-1 Spartak N
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-30,Tom,Luch-Ener,2,1,2-1,1-0,https://www.rsssf.org/tablesr/rus06.html,201,Tom       2-1 Luch-Ener
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-30,Amkar,Rostov,1,0,1-0,1-0,https://www.rsssf.org/tablesr/rus06.html,203,Amkar     1-0 Rostov
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-30,Moskva,CSKA,0,1,0-1,0-1,https://www.rsssf.org/tablesr/rus06.html,206,Moskva    0-1 CSKA
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-30,Zenit,Rubin,1,0,1-0,1-0,https://www.rsssf.org/tablesr/rus06.html,208,Zenit     1-0 Rubin
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-30,Torpedo,Lokomotiv,1,4,1-4,0-1,https://www.rsssf.org/tablesr/rus06.html,210,Torpedo   1-4 Lokomotiv
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-30,Saturn,Krylya S,1,1,1-1,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,213,Saturn    1-1 Krylya S
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-04-30,Dinamo,Spartak M,0,0,0-0,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,216,Dinamo    0-0 Spartak M
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-05,Moskva,Shinnik,4,1,4-1,1-0,https://www.rsssf.org/tablesr/rus06.html,221,Moskva    4-1 Shinnik
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-06,CSKA,Torpedo,2,0,2-0,1-0,https://www.rsssf.org/tablesr/rus06.html,224,CSKA      2-0 Torpedo
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-06,Lokomotiv,Saturn,0,0,0-0,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,226,Lokomotiv 0-0 Saturn
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-06,Zenit,Dinamo,0,0,0-0,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,228,Zenit     0-0 Dinamo
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-06,Luch-Ener,Krylya S,3,2,3-2,1-0,https://www.rsssf.org/tablesr/rus06.html,230,Luch-Ener 3-2 Krylya S
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-06,Spartak N,Rostov,3,1,3-1,1-0,https://www.rsssf.org/tablesr/rus06.html,232,Spartak N 3-1 Rostov
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-07,Spartak M,Amkar,4,1,4-1,1-0,https://www.rsssf.org/tablesr/rus06.html,235,Spartak M 4-1 Amkar
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-07,Rubin,Tom,2,0,2-0,1-0,https://www.rsssf.org/tablesr/rus06.html,237,Rubin     2-0 Tom
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-10,CSKA,Rostov,1,2,1-2,0-1,https://www.rsssf.org/tablesr/rus06.html,242,CSKA      1-2 Rostov
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-11,Lokomotiv,Dinamo,2,0,2-0,1-0,https://www.rsssf.org/tablesr/rus06.html,245,Lokomotiv 2-0 Dinamo
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-12,Moskva,Zenit,0,0,0-0,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,248,Moskva    0-0 Zenit
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-12,Spartak M,Shinnik,3,1,3-1,1-0,https://www.rsssf.org/tablesr/rus06.html,250,Spartak M 3-1 Shinnik
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-12,Rubin,Torpedo,1,1,1-1,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,253,Rubin     1-1 Torpedo
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-12,Krylya S,Amkar,6,1,6-1,1-0,https://www.rsssf.org/tablesr/rus06.html,255,Krylya S  6-1 Amkar
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-12,Luch-Ener,Saturn,2,0,2-0,1-0,https://www.rsssf.org/tablesr/rus06.html,258,Luch-Ener 2-0 Saturn
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-12,Spartak N,Tom,1,0,1-0,1-0,https://www.rsssf.org/tablesr/rus06.html,260,Spartak N 1-0 Tom
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-16,Shinnik,Lokomotiv,1,3,1-3,0-1,https://www.rsssf.org/tablesr/rus06.html,265,Shinnik   1-3 Lokomotiv
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-16,Tom,Spartak M,2,2,2-2,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,267,Tom       2-2 Spartak M
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-16,Saturn,Spartak N,1,4,1-4,0-1,https://www.rsssf.org/tablesr/rus06.html,270,Saturn    1-4 Spartak N
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-16,Amkar,Luch-Ener,0,0,0-0,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,273,Amkar     0-0 Luch-Ener
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-16,Rostov,Krylya S,2,2,2-2,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,275,Rostov    2-2 Krylya S
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-19,Moskva,Torpedo,1,1,1-1,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,279,Moskva    1-1 Torpedo
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-19,Zenit,CSKA,0,0,0-0,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,281,Zenit     0-0 CSKA
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-19,Dinamo,Rubin,2,2,2-2,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,283,Dinamo    2-2 Rubin
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-21,Spartak M,Saturn,1,1,1-1,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,289,Spartak M 1-1 Saturn
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-22,Lokomotiv,Tom,1,1,1-1,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,292,Lokomotiv 1-1 Tom
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-23,Zenit,Torpedo,2,1,2-1,1-0,https://www.rsssf.org/tablesr/rus06.html,295,Zenit     2-1 Torpedo
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-23,CSKA,Krylya S,1,1,1-1,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,298,CSKA      1-1 Krylya S
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-23,Luch-Ener,Rostov,4,2,4-2,1-0,https://www.rsssf.org/tablesr/rus06.html,300,Luch-Ener 4-2 Rostov
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-23,Spartak N,Amkar,2,1,2-1,1-0,https://www.rsssf.org/tablesr/rus06.html,304,Spartak N 2-1 Amkar
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-25,Moskva,Dinamo,1,1,1-1,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,307,Moskva    1-1 Dinamo
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-26,Rubin,Shinnik,0,0,0-0,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,310,Rubin     0-0 Shinnik
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-29,Torpedo,CSKA,2,2,2-2,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,315,Torpedo   2-2 CSKA
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-29,Amkar,Spartak M,1,3,1-3,0-1,https://www.rsssf.org/tablesr/rus06.html,318,Amkar     1-3 Spartak M
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-30,Dinamo,Zenit,2,2,2-2,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,322,Dinamo    2-2 Zenit
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-30,Tom,Rubin,4,0,4-0,1-0,https://www.rsssf.org/tablesr/rus06.html,325,Tom       4-0 Rubin
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-30,Saturn,Lokomotiv,1,1,1-1,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,327,Saturn    1-1 Lokomotiv
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-30,Shinnik,Moskva,1,2,1-2,0-1,https://www.rsssf.org/tablesr/rus06.html,329,Shinnik   1-2 Moskva
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-30,Krylya S,Luch-Ener,2,1,2-1,1-0,https://www.rsssf.org/tablesr/rus06.html,331,Krylya S  2-1 Luch-Ener
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-07-31,Rostov,Spartak N,2,1,2-1,1-0,https://www.rsssf.org/tablesr/rus06.html,334,Rostov    2-1 Spartak N
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-08-03,CSKA,Luch-Ener,2,1,2-1,1-0,https://www.rsssf.org/tablesr/rus06.html,339,CSKA      2-1 Luch-Ener
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-08-04,Torpedo,Dinamo,3,0,3-0,1-0,https://www.rsssf.org/tablesr/rus06.html,343,Torpedo   3-0 Dinamo
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-08-05,Spartak M,Rostov,5,2,5-2,1-0,https://www.rsssf.org/tablesr/rus06.html,346,Spartak M 5-2 Rostov
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-08-05,Rubin,Saturn,0,3,0-3,0-1,https://www.rsssf.org/tablesr/rus06.html,349,Rubin     0-3 Saturn
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-08-06,Lokomotiv,Amkar,0,0,0-0,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,352,Lokomotiv 0-0 Amkar
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-08-06,Moskva,Tom,0,0,0-0,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,354,Moskva    0-0 Tom
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-08-06,Zenit,Shinnik,1,0,1-0,1-0,https://www.rsssf.org/tablesr/rus06.html,356,Zenit     1-0 Shinnik
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-08-06,Spartak N,Krylya S,1,1,1-1,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,358,Spartak N 1-1 Krylya S
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-08-12,Tom,Zenit,2,2,2-2,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,363,Tom       2-2 Zenit
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-08-12,Saturn,Moskva,1,1,1-1,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,366,Saturn    1-1 Moskva
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-08-13,Spartak M,Krylya S,3,2,3-2,1-0,https://www.rsssf.org/tablesr/rus06.html,369,Spartak M 3-2 Krylya S
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-08-13,Dinamo,CSKA,2,3,2-3,0-1,https://www.rsssf.org/tablesr/rus06.html,372,Dinamo    2-3 CSKA
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-08-13,Shinnik,Torpedo,1,1,1-1,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,374,Shinnik   1-1 Torpedo
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-08-13,Amkar,Rubin,0,0,0-0,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,376,Amkar     0-0 Rubin
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-08-13,Rostov,Lokomotiv,1,2,1-2,0-1,https://www.rsssf.org/tablesr/rus06.html,378,Rostov    1-2 Lokomotiv
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-08-13,Luch-Ener,Spartak N,1,0,1-0,1-0,https://www.rsssf.org/tablesr/rus06.html,380,Luch-Ener 1-0 Spartak N
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-08-19,CSKA,Spartak N,2,1,2-1,1-0,https://www.rsssf.org/tablesr/rus06.html,385,CSKA      2-1 Spartak N
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-08-19,Luch-Ener,Spartak M,1,0,1-0,1-0,https://www.rsssf.org/tablesr/rus06.html,387,Luch-Ener 1-0 Spartak M
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-08-19,Shinnik,Dinamo,1,2,1-2,0-1,https://www.rsssf.org/tablesr/rus06.html,389,Shinnik   1-2 Dinamo
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-08-19,Krylya S,Lokomotiv,1,2,1-2,0-1,https://www.rsssf.org/tablesr/rus06.html,391,Krylya S  1-2 Lokomotiv
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-08-20,Saturn,Zenit,0,0,0-0,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,394,Saturn    0-0 Zenit
rsssf,Russia,russian_premier_league,league,1,Russian Premier League,2006,2006-08-20,Tom,Torpedo,0,0,0-0,0.5-0.5,https://www.rsssf.org/tablesr/rus06.html,396,Tom       0-0 Torpedo
