Date,Country,League,Tier,Season,Home,Away,Score,Result,CompetitionType,Source,SourcePage
1992-09-15,UEFA,UEFA 2nd Division,2,1992–93,Caen,Zaragoza,3-2,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-15,UEFA,UEFA 2nd Division,2,1992–93,Floriana,Borussia Dortmund,0-1,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-15,UEFA,UEFA 2nd Division,2,1992–93,Fram,Kaiserslautern,0-3,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-15,UEFA,UEFA 2nd Division,2,1992–93,Hibernian,Anderlecht,2-2,D,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-15,UEFA,UEFA 2nd Division,2,1992–93,Köln,Celtic,2-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-15,UEFA,UEFA 2nd Division,2,1992–93,Neuchâtel Xamax,BK Frem,2-2,D,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,Benfica,Belvedur Izola,3-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,Casino Salzburg,Ajax,0-3,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,Copenhagen,MP,5-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,Dynamo Kyiv,Rapid Wien,1-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,Dynamo Moscow,Rosenborg,5-1,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,Electroputere Craiova,Panathinaikos,0-6,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,Fenerbahçe,Botev Plovdiv,3-1,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,GKS Katowice,Galatasaray,0-0,D,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,Grasshopper,Sporting CP,1-2,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,IFK Norrköping,Torino,1-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,Juventus,Anorthosis Famagusta,6-1,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,Lokomotiv Plovdiv,Auxerre,2-2,D,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,Manchester United,Torpedo Moscow,0-0,D,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,Mechelen,Örebro,2-1,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,Paris Saint-Germain,PAOK,2-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,Politehnica Timișoara,Real Madrid,1-1,D,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,Sheffield Wednesday,Spora Luxembourg,8-1,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,Sigma Olomouc,Universitatea Craiova,1-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,Slavia Prague,Heart of Midlothian,1-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,Standard Liège,Portadown,5-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,Valencia,Napoli,1-5,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,Vitesse,Derry City,3-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,Vác,Groningen,1-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,Wacker Innsbruck,Roma,1-4,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-16,UEFA,UEFA 2nd Division,2,1992–93,Widzew Łódź,Eintracht Frankfurt,2-2,D,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-17,UEFA,UEFA 2nd Division,2,1992–93,Vitória de Guimarães,Real Sociedad,3-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-29,UEFA,UEFA 2nd Division,2,1992–93,Anderlecht,Hibernian,1-1,D,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-29,UEFA,UEFA 2nd Division,2,1992–93,Anorthosis Famagusta,Juventus,0-4,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-29,UEFA,UEFA 2nd Division,2,1992–93,Auxerre,Lokomotiv Plovdiv,7-1,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-29,UEFA,UEFA 2nd Division,2,1992–93,BK Frem,Neuchâtel Xamax,4-1,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-29,UEFA,UEFA 2nd Division,2,1992–93,Borussia Dortmund,Floriana,7-2,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-29,UEFA,UEFA 2nd Division,2,1992–93,Derry City,Vitesse,1-2,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-29,UEFA,UEFA 2nd Division,2,1992–93,Galatasaray,GKS Katowice,2-1,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-29,UEFA,UEFA 2nd Division,2,1992–93,Kaiserslautern,Fram,4-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-29,UEFA,UEFA 2nd Division,2,1992–93,Portadown,Standard Liège,0-0,D,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-29,UEFA,UEFA 2nd Division,2,1992–93,Real Madrid,Politehnica Timișoara,4-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-29,UEFA,UEFA 2nd Division,2,1992–93,Torpedo Moscow,Manchester United,0-0,D,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-30,UEFA,UEFA 2nd Division,2,1992–93,Ajax,Casino Salzburg,3-1,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-30,UEFA,UEFA 2nd Division,2,1992–93,Belvedur Izola,Benfica,0-5,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-30,UEFA,UEFA 2nd Division,2,1992–93,Botev Plovdiv,Fenerbahçe,2-2,D,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-30,UEFA,UEFA 2nd Division,2,1992–93,Celtic,Köln,3-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-30,UEFA,UEFA 2nd Division,2,1992–93,Eintracht Frankfurt,Widzew Łódź,9-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-30,UEFA,UEFA 2nd Division,2,1992–93,Groningen,Vác,1-1,D,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-30,UEFA,UEFA 2nd Division,2,1992–93,Heart of Midlothian,Slavia Prague,4-2,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-30,UEFA,UEFA 2nd Division,2,1992–93,MP,Copenhagen,1-5,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-30,UEFA,UEFA 2nd Division,2,1992–93,Napoli,Valencia,1-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-30,UEFA,UEFA 2nd Division,2,1992–93,Panathinaikos,Electroputere Craiova,4-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-30,UEFA,UEFA 2nd Division,2,1992–93,Rapid Wien,Dynamo Kyiv,3-2,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-30,UEFA,UEFA 2nd Division,2,1992–93,Real Sociedad,Vitória de Guimarães,2-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-30,UEFA,UEFA 2nd Division,2,1992–93,Roma,Wacker Innsbruck,1-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-30,UEFA,UEFA 2nd Division,2,1992–93,Rosenborg,Dynamo Moscow,2-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-30,UEFA,UEFA 2nd Division,2,1992–93,Sporting CP,Grasshopper,1-3,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-30,UEFA,UEFA 2nd Division,2,1992–93,Universitatea Craiova,Sigma Olomouc,1-2,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-09-30,UEFA,UEFA 2nd Division,2,1992–93,Örebro,Mechelen,0-0,D,Continental,Wikipedia,1992–93 UEFA Cup
1992-10-01,UEFA,UEFA 2nd Division,2,1992–93,PAOK,Paris Saint-Germain,0-3,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-10-01,UEFA,UEFA 2nd Division,2,1992–93,Spora Luxembourg,Sheffield Wednesday,1-2,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-10-01,UEFA,UEFA 2nd Division,2,1992–93,Torino,IFK Norrköping,3-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-10-01,UEFA,UEFA 2nd Division,2,1992–93,Zaragoza,Caen,2-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-10-20,UEFA,UEFA 2nd Division,2,1992–93,Borussia Dortmund,Celtic,1-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-10-20,UEFA,UEFA 2nd Division,2,1992–93,Kaiserslautern,Sheffield Wednesday,3-1,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-10-20,UEFA,UEFA 2nd Division,2,1992–93,Panathinaikos,Juventus,0-1,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-10-21,UEFA,UEFA 2nd Division,2,1992–93,Anderlecht,Dynamo Kyiv,4-2,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-10-21,UEFA,UEFA 2nd Division,2,1992–93,Auxerre,Copenhagen,5-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-10-21,UEFA,UEFA 2nd Division,2,1992–93,Benfica,Vác,5-1,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-10-21,UEFA,UEFA 2nd Division,2,1992–93,Eintracht Frankfurt,Galatasaray,0-0,D,Continental,Wikipedia,1992–93 UEFA Cup
1992-10-21,UEFA,UEFA 2nd Division,2,1992–93,Fenerbahçe,Sigma Olomouc,1-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-10-21,UEFA,UEFA 2nd Division,2,1992–93,Heart of Midlothian,Standard Liège,0-1,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-10-21,UEFA,UEFA 2nd Division,2,1992–93,Napoli,Paris Saint-Germain,0-2,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-10-21,UEFA,UEFA 2nd Division,2,1992–93,Real Madrid,Torpedo Moscow,5-2,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-10-21,UEFA,UEFA 2nd Division,2,1992–93,Roma,Grasshopper,3-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-10-21,UEFA,UEFA 2nd Division,2,1992–93,Vitesse,Mechelen,1-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-10-21,UEFA,UEFA 2nd Division,2,1992–93,Vitória de Guimarães,Ajax,0-3,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-10-22,UEFA,UEFA 2nd Division,2,1992–93,BK Frem,Zaragoza,0-1,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-10-22,UEFA,UEFA 2nd Division,2,1992–93,Torino,Dynamo Moscow,1-2,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-03,UEFA,UEFA 2nd Division,2,1992–93,Celtic,Borussia Dortmund,1-2,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-03,UEFA,UEFA 2nd Division,2,1992–93,Mechelen,Vitesse,0-1,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-03,UEFA,UEFA 2nd Division,2,1992–93,Zaragoza,BK Frem,5-1,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-04,UEFA,UEFA 2nd Division,2,1992–93,Ajax,Vitória de Guimarães,2-1,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-04,UEFA,UEFA 2nd Division,2,1992–93,Copenhagen,Auxerre,0-2,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-04,UEFA,UEFA 2nd Division,2,1992–93,Dynamo Kyiv,Anderlecht,0-3,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-04,UEFA,UEFA 2nd Division,2,1992–93,Galatasaray,Eintracht Frankfurt,1-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-04,UEFA,UEFA 2nd Division,2,1992–93,Grasshopper,Roma,4-3,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-04,UEFA,UEFA 2nd Division,2,1992–93,Juventus,Panathinaikos,0-0,D,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-04,UEFA,UEFA 2nd Division,2,1992–93,Paris Saint-Germain,Napoli,0-0,D,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-04,UEFA,UEFA 2nd Division,2,1992–93,Sheffield Wednesday,Kaiserslautern,2-2,D,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-04,UEFA,UEFA 2nd Division,2,1992–93,Sigma Olomouc,Fenerbahçe,7-1,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-04,UEFA,UEFA 2nd Division,2,1992–93,Standard Liège,Heart of Midlothian,1-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-04,UEFA,UEFA 2nd Division,2,1992–93,Torpedo Moscow,Real Madrid,3-2,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-04,UEFA,UEFA 2nd Division,2,1992–93,Vác,Benfica,0-1,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-05,UEFA,UEFA 2nd Division,2,1992–93,Dynamo Moscow,Torino,0-0,D,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-24,UEFA,UEFA 2nd Division,2,1992–93,Ajax,Kaiserslautern,2-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-24,UEFA,UEFA 2nd Division,2,1992–93,Borussia Dortmund,Zaragoza,3-1,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-24,UEFA,UEFA 2nd Division,2,1992–93,Paris Saint-Germain,Anderlecht,0-0,D,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-24,UEFA,UEFA 2nd Division,2,1992–93,Standard Liège,Auxerre,2-2,D,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-25,UEFA,UEFA 2nd Division,2,1992–93,Dynamo Moscow,Benfica,2-2,D,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-25,UEFA,UEFA 2nd Division,2,1992–93,Roma,Galatasaray,3-1,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-25,UEFA,UEFA 2nd Division,2,1992–93,Sigma Olomouc,Juventus,1-2,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-11-26,UEFA,UEFA 2nd Division,2,1992–93,Vitesse,Real Madrid,0-1,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-12-08,UEFA,UEFA 2nd Division,2,1992–93,Anderlecht,Paris Saint-Germain,1-1,D,Continental,Wikipedia,1992–93 UEFA Cup
1992-12-08,UEFA,UEFA 2nd Division,2,1992–93,Auxerre,Standard Liège,2-1,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-12-08,UEFA,UEFA 2nd Division,2,1992–93,Benfica,Dynamo Moscow,2-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-12-08,UEFA,UEFA 2nd Division,2,1992–93,Kaiserslautern,Ajax,0-1,A,Continental,Wikipedia,1992–93 UEFA Cup
1992-12-08,UEFA,UEFA 2nd Division,2,1992–93,Zaragoza,Borussia Dortmund,2-1,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-12-09,UEFA,UEFA 2nd Division,2,1992–93,Galatasaray,Roma,3-2,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-12-10,UEFA,UEFA 2nd Division,2,1992–93,Juventus,Sigma Olomouc,5-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1992-12-10,UEFA,UEFA 2nd Division,2,1992–93,Real Madrid,Vitesse,1-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1993-03-02,UEFA,UEFA 2nd Division,2,1992–93,Real Madrid,Paris Saint-Germain,3-1,H,Continental,Wikipedia,1992–93 UEFA Cup
1993-03-02,UEFA,UEFA 2nd Division,2,1992–93,Roma,Borussia Dortmund,1-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1993-03-03,UEFA,UEFA 2nd Division,2,1992–93,Auxerre,Ajax,4-2,H,Continental,Wikipedia,1992–93 UEFA Cup
1993-03-04,UEFA,UEFA 2nd Division,2,1992–93,Benfica,Juventus,2-1,H,Continental,Wikipedia,1992–93 UEFA Cup
1993-03-16,UEFA,UEFA 2nd Division,2,1992–93,Ajax,Auxerre,1-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1993-03-17,UEFA,UEFA 2nd Division,2,1992–93,Juventus,Benfica,3-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1993-03-18,UEFA,UEFA 2nd Division,2,1992–93,Borussia Dortmund,Roma,2-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1993-03-18,UEFA,UEFA 2nd Division,2,1992–93,Paris Saint-Germain,Real Madrid,4-1,H,Continental,Wikipedia,1992–93 UEFA Cup
1993-04-06,UEFA,UEFA 2nd Division,2,1992–93,Borussia Dortmund,Auxerre,2-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1993-04-06,UEFA,UEFA 2nd Division,2,1992–93,Juventus,Paris Saint-Germain,2-1,H,Continental,Wikipedia,1992–93 UEFA Cup
1993-04-20,UEFA,UEFA 2nd Division,2,1992–93,Auxerre,Borussia Dortmund,2-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1993-04-22,UEFA,UEFA 2nd Division,2,1992–93,Paris Saint-Germain,Juventus,0-1,A,Continental,Wikipedia,1992–93 UEFA Cup
1993-05-05,UEFA,UEFA 2nd Division,2,1992–93,Borussia Dortmund,Juventus,1-3,A,Continental,Wikipedia,1992–93 UEFA Cup
1993-05-19,UEFA,UEFA 2nd Division,2,1992–93,Juventus,Borussia Dortmund,3-0,H,Continental,Wikipedia,1992–93 UEFA Cup
1993-09-14,UEFA,UEFA 2nd Division,2,1993–94,AaB,Deportivo La Coruña,1-0,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-14,UEFA,UEFA 2nd Division,2,1993–94,Austria Salzburg,DAC Dunajská Streda,2-0,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-14,UEFA,UEFA 2nd Division,2,1993–94,Bohemians,Bordeaux,0-1,A,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-14,UEFA,UEFA 2nd Division,2,1993–94,Dnipro Dnipropetrovsk,Admira Wacker,1-0,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-14,UEFA,UEFA 2nd Division,2,1993–94,Dynamo Moscow,Eintracht Frankfurt,0-6,A,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-14,UEFA,UEFA 2nd Division,2,1993–94,Heart of Midlothian,Atlético Madrid,2-1,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-14,UEFA,UEFA 2nd Division,2,1993–94,Karlsruhe,PSV Eindhoven,2-1,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-14,UEFA,UEFA 2nd Division,2,1993–94,Kuusysi,Waregem,4-0,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-14,UEFA,UEFA 2nd Division,2,1993–94,Royal Antwerp,Marítimo,2-0,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-14,UEFA,UEFA 2nd Division,2,1993–94,Union Luxembourg,Boavista,0-1,A,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-14,UEFA,UEFA 2nd Division,2,1993–94,Vác,Apollon Limassol,2-0,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-14,UEFA,UEFA 2nd Division,2,1993–94,Young Boys,Celtic,0-0,D,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-15,UEFA,UEFA 2nd Division,2,1993–94,Borussia Dortmund,Spartak Vladikavkaz,0-0,D,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-15,UEFA,UEFA 2nd Division,2,1993–94,Botev Plovdiv,Olympiacos,2-3,A,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-15,UEFA,UEFA 2nd Division,2,1993–94,Brøndby,Dundee United,2-0,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-15,UEFA,UEFA 2nd Division,2,1993–94,Gloria Bistrița,Maribor,0-0,D,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-15,UEFA,UEFA 2nd Division,2,1993–94,IFK Norrköping,Mechelen,0-1,A,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-15,UEFA,UEFA 2nd Division,2,1993–94,Inter Milan,Rapid București,3-1,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-15,UEFA,UEFA 2nd Division,2,1993–94,Juventus,Lokomotiv Moscow,3-0,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-15,UEFA,UEFA 2nd Division,2,1993–94,Kocaelispor,Sporting CP,0-0,D,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-15,UEFA,UEFA 2nd Division,2,1993–94,Lazio,Lokomotiv Plovdiv,2-0,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-15,UEFA,UEFA 2nd Division,2,1993–94,Norwich City,Vitesse,3-0,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-15,UEFA,UEFA 2nd Division,2,1993–94,Slavia Prague,OFI,1-1,D,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-15,UEFA,UEFA 2nd Division,2,1993–94,Slovan Bratislava,Aston Villa,0-0,D,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-15,UEFA,UEFA 2nd Division,2,1993–94,Tenerife,Auxerre,2-2,D,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-15,UEFA,UEFA 2nd Division,2,1993–94,Trabzonspor,Valletta,3-1,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-15,UEFA,UEFA 2nd Division,2,1993–94,Twente,Bayern Munich,3-4,A,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-15,UEFA,UEFA 2nd Division,2,1993–94,Östers IF,Kongsvinger,1-3,A,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-16,UEFA,UEFA 2nd Division,2,1993–94,Dinamo București,Cagliari,3-2,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-16,UEFA,UEFA 2nd Division,2,1993–94,KR,MTK,1-2,A,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-16,UEFA,UEFA 2nd Division,2,1993–94,Nantes,Valencia,1-1,D,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-28,UEFA,UEFA 2nd Division,2,1993–94,Admira Wacker,Dnipro Dnipropetrovsk,2-3,A,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-28,UEFA,UEFA 2nd Division,2,1993–94,Atlético Madrid,Heart of Midlothian,3-0,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-28,UEFA,UEFA 2nd Division,2,1993–94,Boavista,Union Luxembourg,4-0,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-28,UEFA,UEFA 2nd Division,2,1993–94,Bordeaux,Bohemians,5-0,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-28,UEFA,UEFA 2nd Division,2,1993–94,DAC Dunajská Streda,Austria Salzburg,0-2,A,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-28,UEFA,UEFA 2nd Division,2,1993–94,Deportivo La Coruña,AaB,5-0,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-28,UEFA,UEFA 2nd Division,2,1993–94,Dundee United,Brøndby,3-1,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-28,UEFA,UEFA 2nd Division,2,1993–94,Eintracht Frankfurt,Dynamo Moscow,1-2,A,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-28,UEFA,UEFA 2nd Division,2,1993–94,Lokomotiv Moscow,Juventus,0-1,A,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-28,UEFA,UEFA 2nd Division,2,1993–94,Marítimo,Royal Antwerp,2-2,D,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-28,UEFA,UEFA 2nd Division,2,1993–94,Mechelen,IFK Norrköping,1-1,D,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-28,UEFA,UEFA 2nd Division,2,1993–94,PSV Eindhoven,Karlsruhe,0-0,D,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-28,UEFA,UEFA 2nd Division,2,1993–94,Servette,Crusaders,4-0,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-28,UEFA,UEFA 2nd Division,2,1993–94,Spartak Vladikavkaz,Borussia Dortmund,0-1,A,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-28,UEFA,UEFA 2nd Division,2,1993–94,Valletta,Trabzonspor,1-3,A,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-29,UEFA,UEFA 2nd Division,2,1993–94,Apollon Limassol,Vác,4-0,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-29,UEFA,UEFA 2nd Division,2,1993–94,Aston Villa,Slovan Bratislava,2-1,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-29,UEFA,UEFA 2nd Division,2,1993–94,Auxerre,Tenerife,0-1,A,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-29,UEFA,UEFA 2nd Division,2,1993–94,Bayern Munich,Twente,3-0,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-29,UEFA,UEFA 2nd Division,2,1993–94,Cagliari,Dinamo București,2-0,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-29,UEFA,UEFA 2nd Division,2,1993–94,Celtic,Young Boys,1-0,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-29,UEFA,UEFA 2nd Division,2,1993–94,Kongsvinger,Östers IF,4-1,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-29,UEFA,UEFA 2nd Division,2,1993–94,Lokomotiv Plovdiv,Lazio,0-2,A,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-29,UEFA,UEFA 2nd Division,2,1993–94,MTK,KR,0-0,D,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-29,UEFA,UEFA 2nd Division,2,1993–94,Maribor,Gloria Bistrița,2-0,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-29,UEFA,UEFA 2nd Division,2,1993–94,OFI,Slavia Prague,1-0,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-29,UEFA,UEFA 2nd Division,2,1993–94,Olympiacos,Botev Plovdiv,5-1,H,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-29,UEFA,UEFA 2nd Division,2,1993–94,Rapid București,Inter Milan,0-2,A,Continental,Wikipedia,1993–94 UEFA Cup
1993-09-29,UEFA,UEFA 2nd Division,2,1993–94,Sporting CP,Kocaelispor,2-0,H,Continental,Wikipedia,1993–94 UEFA Cup
