Date,Season,Country,League,Tier,CompetitionType,Home,Away,HomeScore,AwayScore,DateMatchMethod,Score,Result,FixtureSource,ResultSource,DateSource
2016-04-07,2016,Sweden,Allsvenskan,1,Domestic,Östersunds FK,AIK,0,2,score,0-2,A,wikipedia,wikipedia,football-data
2016-04-09,2016,Sweden,Allsvenskan,1,Domestic,BK Häcken,IFK Norrköping,1,2,score,1-2,A,wikipedia,wikipedia,football-data
2016-04-10,2016,Sweden,Allsvenskan,1,Domestic,Falkenbergs FF,Östersunds FK,1,2,score,1-2,A,wikipedia,wikipedia,football-data
2016-04-10,2016,Sweden,Allsvenskan,1,Domestic,Gefle IF,Djurgårdens IF,1,2,score,1-2,A,wikipedia,wikipedia,football-data
2016-04-10,2016,Sweden,Allsvenskan,1,Domestic,Hammarby IF,Helsingborgs IF,5,1,score,5-1,H,wikipedia,wikipedia,football-data
2016-04-10,2016,Sweden,Allsvenskan,1,Domestic,Kalmar FF,IF Elfsborg,3,2,score,3-2,H,wikipedia,wikipedia,football-data
2016-04-11,2016,Sweden,Allsvenskan,1,Domestic,AIK,IFK Göteborg,3,3,score,3-3,D,wikipedia,wikipedia,football-data
2016-04-11,2016,Sweden,Allsvenskan,1,Domestic,Malmö FF,GIF Sundsvall,1,2,score,1-2,A,wikipedia,wikipedia,football-data
2016-04-11,2016,Sweden,Allsvenskan,1,Domestic,Örebro SK,Jönköpings Södra IF,2,1,score,2-1,H,wikipedia,wikipedia,football-data
2016-04-15,2016,Sweden,Allsvenskan,1,Domestic,Östersunds FK,BK Häcken,2,1,score,2-1,H,wikipedia,wikipedia,football-data
2016-04-16,2016,Sweden,Allsvenskan,1,Domestic,Helsingborgs IF,Falkenbergs FF,3,1,score,3-1,H,wikipedia,wikipedia,football-data
2016-04-17,2016,Sweden,Allsvenskan,1,Domestic,IFK Göteborg,Kalmar FF,1,1,score,1-1,D,wikipedia,wikipedia,football-data
2016-04-17,2016,Sweden,Allsvenskan,1,Domestic,IFK Norrköping,AIK,4,1,score,4-1,H,wikipedia,wikipedia,football-data
2016-04-17,2016,Sweden,Allsvenskan,1,Domestic,Jönköpings Södra IF,Gefle IF,1,0,score,1-0,H,wikipedia,wikipedia,football-data
2016-04-18,2016,Sweden,Allsvenskan,1,Domestic,GIF Sundsvall,Örebro SK,3,1,score,3-1,H,wikipedia,wikipedia,football-data
2016-04-18,2016,Sweden,Allsvenskan,1,Domestic,IF Elfsborg,Malmö FF,0,1,score,0-1,A,wikipedia,wikipedia,football-data
2016-04-19,2016,Sweden,Allsvenskan,1,Domestic,Djurgårdens IF,Hammarby IF,1,3,score,1-3,A,wikipedia,wikipedia,football-data
2016-04-22,2016,Sweden,Allsvenskan,1,Domestic,Falkenbergs FF,IFK Norrköping,2,1,score,2-1,H,wikipedia,wikipedia,football-data
2016-04-23,2016,Sweden,Allsvenskan,1,Domestic,Gefle IF,Östersunds FK,0,0,score,0-0,D,wikipedia,wikipedia,football-data
2016-04-23,2016,Sweden,Allsvenskan,1,Domestic,Hammarby IF,Jönköpings Södra IF,1,1,score,1-1,D,wikipedia,wikipedia,football-data
2016-04-24,2016,Sweden,Allsvenskan,1,Domestic,BK Häcken,GIF Sundsvall,0,1,score,0-1,A,wikipedia,wikipedia,football-data
2016-04-24,2016,Sweden,Allsvenskan,1,Domestic,Malmö FF,Djurgårdens IF,1,0,score,1-0,H,wikipedia,wikipedia,football-data
2016-04-24,2016,Sweden,Allsvenskan,1,Domestic,Örebro SK,IFK Göteborg,3,2,score,3-2,H,wikipedia,wikipedia,football-data
2016-04-25,2016,Sweden,Allsvenskan,1,Domestic,AIK,IF Elfsborg,2,1,score,2-1,H,wikipedia,wikipedia,football-data
2016-04-25,2016,Sweden,Allsvenskan,1,Domestic,Kalmar FF,Helsingborgs IF,2,3,score,2-3,A,wikipedia,wikipedia,football-data
2016-04-26,2016,Sweden,Allsvenskan,1,Domestic,IFK Norrköping,Hammarby IF,3,1,score,3-1,H,wikipedia,wikipedia,football-data
2016-04-27,2016,Sweden,Allsvenskan,1,Domestic,IFK Göteborg,Malmö FF,0,3,score,0-3,A,wikipedia,wikipedia,football-data
2016-04-27,2016,Sweden,Allsvenskan,1,Domestic,Jönköpings Södra IF,Falkenbergs FF,1,1,score,1-1,D,wikipedia,wikipedia,football-data
2016-04-27,2016,Sweden,Allsvenskan,1,Domestic,Östersunds FK,Örebro SK,2,4,score,2-4,A,wikipedia,wikipedia,football-data
2016-04-28,2016,Sweden,Allsvenskan,1,Domestic,BK Häcken,Gefle IF,6,1,score,6-1,H,wikipedia,wikipedia,football-data
2016-04-28,2016,Sweden,Allsvenskan,1,Domestic,GIF Sundsvall,Kalmar FF,1,1,score,1-1,D,wikipedia,wikipedia,football-data
2016-04-28,2016,Sweden,Allsvenskan,1,Domestic,Helsingborgs IF,AIK,2,1,score,2-1,H,wikipedia,wikipedia,football-data
2016-04-28,2016,Sweden,Allsvenskan,1,Domestic,IF Elfsborg,Djurgårdens IF,3,0,score,3-0,H,wikipedia,wikipedia,football-data
2016-05-01,2016,Sweden,Allsvenskan,1,Domestic,Falkenbergs FF,IF Elfsborg,1,2,score,1-2,A,wikipedia,wikipedia,football-data
2016-05-01,2016,Sweden,Allsvenskan,1,Domestic,Hammarby IF,GIF Sundsvall,1,1,score,1-1,D,wikipedia,wikipedia,football-data
2016-05-01,2016,Sweden,Allsvenskan,1,Domestic,Malmö FF,BK Häcken,3,0,score,3-0,H,wikipedia,wikipedia,football-data
2016-05-02,2016,Sweden,Allsvenskan,1,Domestic,AIK,Jönköpings Södra IF,0,0,score,0-0,D,wikipedia,wikipedia,football-data
2016-05-02,2016,Sweden,Allsvenskan,1,Domestic,Djurgårdens IF,Östersunds FK,3,0,score,3-0,H,wikipedia,wikipedia,football-data
2016-05-02,2016,Sweden,Allsvenskan,1,Domestic,Gefle IF,IFK Göteborg,2,6,score,2-6,A,wikipedia,wikipedia,football-data
2016-05-02,2016,Sweden,Allsvenskan,1,Domestic,IFK Norrköping,Helsingborgs IF,3,0,score,3-0,H,wikipedia,wikipedia,football-data
2016-05-02,2016,Sweden,Allsvenskan,1,Domestic,Kalmar FF,Örebro SK,3,2,score,3-2,H,wikipedia,wikipedia,football-data
2016-05-07,2016,Sweden,Allsvenskan,1,Domestic,IF Elfsborg,Gefle IF,2,0,score,2-0,H,wikipedia,wikipedia,football-data
2016-05-07,2016,Sweden,Allsvenskan,1,Domestic,Östersunds FK,Kalmar FF,1,0,score,1-0,H,wikipedia,wikipedia,football-data
2016-05-08,2016,Sweden,Allsvenskan,1,Domestic,BK Häcken,AIK,2,3,score,2-3,A,wikipedia,wikipedia,football-data
2016-05-08,2016,Sweden,Allsvenskan,1,Domestic,Helsingborgs IF,Malmö FF,2,1,score,2-1,H,wikipedia,wikipedia,football-data
2016-05-08,2016,Sweden,Allsvenskan,1,Domestic,Jönköpings Södra IF,IFK Norrköping,0,2,score,0-2,A,wikipedia,wikipedia,football-data
2016-05-09,2016,Sweden,Allsvenskan,1,Domestic,GIF Sundsvall,Falkenbergs FF,2,1,score,2-1,H,wikipedia,wikipedia,football-data
2016-05-09,2016,Sweden,Allsvenskan,1,Domestic,IFK Göteborg,Djurgårdens IF,2,1,score,2-1,H,wikipedia,wikipedia,football-data
2016-05-09,2016,Sweden,Allsvenskan,1,Domestic,Örebro SK,Hammarby IF,3,2,score,3-2,H,wikipedia,wikipedia,football-data
2016-05-13,2016,Sweden,Allsvenskan,1,Domestic,Jönköpings Södra IF,Helsingborgs IF,1,1,score,1-1,D,wikipedia,wikipedia,football-data
2016-05-14,2016,Sweden,Allsvenskan,1,Domestic,Kalmar FF,Hammarby IF,1,1,score,1-1,D,wikipedia,wikipedia,football-data
2016-05-14,2016,Sweden,Allsvenskan,1,Domestic,Malmö FF,Gefle IF,3,0,score,3-0,H,wikipedia,wikipedia,football-data
2016-05-15,2016,Sweden,Allsvenskan,1,Domestic,Falkenbergs FF,BK Häcken,1,4,score,1-4,A,wikipedia,wikipedia,football-data
2016-05-15,2016,Sweden,Allsvenskan,1,Domestic,IFK Norrköping,GIF Sundsvall,3,1,score,3-1,H,wikipedia,wikipedia,football-data
2016-05-15,2016,Sweden,Allsvenskan,1,Domestic,Örebro SK,IF Elfsborg,1,0,score,1-0,H,wikipedia,wikipedia,football-data
2016-05-15,2016,Sweden,Allsvenskan,1,Domestic,Östersunds FK,IFK Göteborg,2,0,score,2-0,H,wikipedia,wikipedia,football-data
2016-05-16,2016,Sweden,Allsvenskan,1,Domestic,AIK,Djurgårdens IF,2,0,score,2-0,H,wikipedia,wikipedia,football-data
2016-05-18,2016,Sweden,Allsvenskan,1,Domestic,BK Häcken,Jönköpings Södra IF,3,1,score,3-1,H,wikipedia,wikipedia,football-data
2016-05-18,2016,Sweden,Allsvenskan,1,Domestic,GIF Sundsvall,IF Elfsborg,1,3,score,1-3,A,wikipedia,wikipedia,football-data
2016-05-18,2016,Sweden,Allsvenskan,1,Domestic,Hammarby IF,Malmö FF,2,3,score,2-3,A,wikipedia,wikipedia,football-data
2016-05-18,2016,Sweden,Allsvenskan,1,Domestic,Helsingborgs IF,Östersunds FK,1,1,score,1-1,D,wikipedia,wikipedia,football-data
2016-05-19,2016,Sweden,Allsvenskan,1,Domestic,Djurgårdens IF,Kalmar FF,0,3,score,0-3,A,wikipedia,wikipedia,football-data
2016-05-19,2016,Sweden,Allsvenskan,1,Domestic,Gefle IF,Örebro SK,0,4,score,0-4,A,wikipedia,wikipedia,football-data
2016-05-19,2016,Sweden,Allsvenskan,1,Domestic,IFK Göteborg,IFK Norrköping,1,1,score,1-1,D,wikipedia,wikipedia,football-data
2016-05-20,2016,Sweden,Allsvenskan,1,Domestic,Falkenbergs FF,AIK,2,3,score,2-3,A,wikipedia,wikipedia,football-data
2016-05-21,2016,Sweden,Allsvenskan,1,Domestic,GIF Sundsvall,Östersunds FK,5,0,score,5-0,H,wikipedia,wikipedia,football-data
2016-05-22,2016,Sweden,Allsvenskan,1,Domestic,Djurgårdens IF,Helsingborgs IF,3,0,score,3-0,H,wikipedia,wikipedia,football-data
2016-05-22,2016,Sweden,Allsvenskan,1,Domestic,IF Elfsborg,Jönköpings Södra IF,3,3,score,3-3,D,wikipedia,wikipedia,football-data
