WikiTeam,FDTeam,Method
Aalesund,Aalesund,canonical_exact
Brann,Brann,canonical_exact
Haugesund,Haugesund,canonical_exact
Kristiansund,Kristiansund,canonical_exact
Lillestrøm,Lillestrom,canonical_exact
Molde,Molde,canonical_exact
Odd,Odd,canonical_exact
Rosenborg,Rosenborg,canonical_exact
Sandefjord,Sandefjord,canonical_exact
Sarpsborg 08,Sarpsborg 08,canonical_exact
Sogndal,Sogndal,canonical_exact
Stabæk,Stabaek,canonical_exact
Strømsgodset,Stromsgodset,canonical_exact
Tromsø,Tromso,canonical_exact
Vålerenga,Valerenga,canonical_exact
Viking,Viking,canonical_exact
